question,query,answer_mixtral7b,retrieve_data_mixtral7b,BLEU_score_mixtral7b,SQ_score_mixtral7b
What are all the viruses mentioned in the dataset?,MATCH (v:Virus) RETURN v.name,MATCH (v:Virus)RETURN v.name,1.0,1.0,0
Which symptoms are caused by the virus Mpox?,MATCH (v:Virus {name: 'Mpox'})-[:CAUSES]->(s:Symptom) RETURN s.name,MATCH (v:Virus)-[:CAUSES]->(s:Symptom)WHERE v.name = 'Mpox'RETURN s.name,1.0,0.6413865258981679,0
What locations are affected by Mpox?,"MATCH (v:Virus {name: 'Mpox'})-[:AFFECTS]->(l:Location) RETURN l.name, l.country","MATCH (v:Virus)-[:AFFECTS]->(l:Location)WHERE v.name = 'Mpox'RETURN l.name, l.country",1.0,0.6927198915629021,0
What transmission methods are related to Mpox?,MATCH (v:Virus {name: 'Mpox'})-[:SPREADS_BY]->(t:Transmission) RETURN t.method,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) WHERE v.name = 'Mpox' RETURN t.method,1.0,0.688064006088096,0
Which organizations are involved in Mpox?,MATCH (v:Virus {name: 'Mpox'})<-[:INVOLVED_IN]-(o:Organization) RETURN o.name,MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)WHERE v.name = 'Mpox'RETURN o.name,1.0,0.5065691202419945,0
What are all the symptoms in the dataset?,MATCH (s:Symptom) RETURN s.name,MATCH (s:Symptom) RETURN s.name,1.0,1.0,1
Which viruses cause the symptom 'Fever'?,MATCH (s:Symptom {name: 'Fever'})<-[:CAUSES]-(v:Virus) RETURN v.name,MATCH (v:Virus)-[:CAUSES]->(s:Symptom)WHERE s.name = 'Fever'RETURN v.name,1.0,0.46024953713619404,0
Which articles mention the symptom 'Rash'?,MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom {name: 'Rash'}) RETURN a.url,,0.0,0.0,0
How many viruses cause each symptom?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom) RETURN s.name, count(v) AS virus_count","MATCH (s:Symptom)<-[:CAUSES]-(v:Virus)RETURN s.name, count(v)ORDER BY count(v) DESC",1.0,0.6123460249638117,0
What are all the locations in the dataset?,"MATCH (l:Location) RETURN l.name, l.country","MATCH (l:Location)RETURN l.name AS location, l.country AS country",1.0,0.6540585844910979,0
Which viruses affect Mexico?,MATCH (l:Location {name: 'Mexico'})<-[:AFFECTS]-(v:Virus) RETURN v.name,MATCH (v:Virus)-[:AFFECTS]->(l:Location)WHERE l.name = 'Mexico'RETURN v.name,1.0,0.46024953713619404,0
Which articles mention Mexico?,MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location {name: 'Mexico'}) RETURN a.url,The query does not generate!,0.0,0.0,0
What locations are affected by more than one virus?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) WITH l, COUNT(v) AS virus_count WHERE virus_count > 1 RETURN l.name, virus_count",MATCH (virus:Virus)-[:AFFECTS]->(location:Location)<-[:AFFECTS]-(otherVirus:Virus)WHERE virus <> otherVirusRETURN DISTINCT location.name AS LocationORDER BY Location,1.0,0.31724144193181936,0
What are all the transmission methods in the dataset?,MATCH (t:Transmission) RETURN t.method,MATCH (t:Transmission) RETURN t.method,1.0,1.0,1
Which viruses are spread by 'Airborne Transmission'?,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Airborne Transmission'}) RETURN v.name,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission)WHERE t.name = 'Airborne Transmission'RETURN v.name,0.0,0.6770927588218635,0
Which articles mention 'Direct Contact' as a transmission method?,MATCH (a:Article)-[:MENTIONS_TRANSMISSION]->(t:Transmission {method: 'Direct Contact'}) RETURN a.url,"MATCH (a:Article)-[:MENTIONS_TRANSMISSION]->(t:Transmission)WHERE t.method = 'Direct Contact'RETURN a.url, a.label, t.method",0.0,0.5339513102749062,0
How many viruses are transmitted by each method?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) RETURN t.method, count(v) AS virus_count",,0.0,0.0,0
What are all the organizations involved in viruses?,MATCH (o:Organization) RETURN o.name,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)RETURN o.name, v.name",1.0,0.2829559628326351,0
Which organizations are involved in the virus Mpox?,MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus {name: 'Mpox'}) RETURN o.name,MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)WHERE v.name = 'Mpox'RETURN o.name,1.0,0.7017544025847106,0
Which articles are published by the organization 'WHO'?,MATCH (a:Article)-[:PUBLISHED_BY]->(o:Organization {name: 'WHO'}) RETURN a.url,The query does not generate!,0.0,0.0,0
What are all the articles in the dataset?,"MATCH (a:Article) RETURN a.url, a.abstract, a.label",The query does not generate!,0.0,0.0,0
Which articles are labeled as true?,"MATCH (a:Article {label: 'True'}) RETURN a.url, a.abstract",,0.0,0.0,0
Which articles are labeled as fake?,"MATCH (a:Article {label: 'Fake'}) RETURN a.url, a.abstract",,0.0,0.0,0
Which virus is mentioned in the article with the URL 'example.com'?,MATCH (a:Article {url: 'example.com'})-[:ABOUT_VIRUS]->(v:Virus) RETURN v.name,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)WHERE a.url = 'example.com'RETURN v.name,0.0,0.6440693842110241,0
Which symptoms are mentioned in the article with the URL 'example.com'?,MATCH (a:Article {url: 'example.com'})-[:MENTIONS_SYMPTOM]->(s:Symptom) RETURN s.name,MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom)WHERE a.url = 'example.com'RETURN s.name,0.0,0.6440693842110241,0
What are the symptoms caused by Mpox in Mexico?,MATCH (v:Virus {name: 'Mpox'})-[:CAUSES]->(s:Symptom)<-[:MENTIONS_SYMPTOM]-(a:Article)-[:MENTIONS_LOCATION]->(l:Location {name: 'Mexico'}) RETURN s.name,The query does not generate!,0.0,0.0,0
Which transmission methods are mentioned in articles about Mpox in Mexico?,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus {name: 'Mpox'})-[:SPREADS_BY]->(t:Transmission) WHERE (a)-[:MENTIONS_LOCATION]->(l:Location {name: 'Mexico'}) RETURN t.method,The query does not generate!,0.0,0.0,0
Which organizations are involved in publishing articles about Mpox?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus {name: 'Mpox'})-[:PUBLISHED_BY]->(o:Organization) RETURN o.name, a.url",MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:ABOUT_VIRUS]->(v:Virus)WHERE v.name = 'Mpox'RETURN o.name,1.0,0.6292821959920049,0
How many articles mention Mpox?,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus {name: 'Mpox'}) RETURN count(a),MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom)WHERE s.name = 'Mpox'RETURN count(a),1.0,0.44534567460430635,0
How many symptoms are associated with each virus?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom) RETURN v.name, count(s) AS symptom_count",The query does not generate!,0.0,0.0,0
Which virus spreads through 'Animal Transmission'?,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Animal Transmission'}) RETURN v.name,MATCH (virus:Virus)-[:SPREADS_BY]->(transmission:Transmission {method: 'Animal Transmission'}) RETURN virus.name,0.0,0.7431273897965557,0
What is the abstract of the article with the URL 'example.com'?,MATCH (a:Article {url: 'example.com'}) RETURN a.abstract,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus) WHERE a.url = 'example.com' RETURN a.abstract,0.0,0.23035298119758527,0
How many articles are labeled as fact?,MATCH (a:Article {label: 'True'}) RETURN count(a),MATCH (a:Article) WHERE a.label = 'fact' RETURN COUNT(a),1.0,0.31007120066002053,0
Which viruses are mentioned in the dataset?,MATCH (v:Virus) RETURN v.name,MATCH (v:Virus)RETURN v.name,1.0,1.0,0
Which viruses affect multiple locations?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) WITH v, COUNT(l) AS location_count WHERE location_count > 1 RETURN v.name, location_count","MATCH (virus:Virus)-[:AFFECTS]->(location:Location)WITH virus, count(location) as location_countWHERE location_count > 1RETURN virus.name as virus_name",1.0,0.4012421530677208,0
Which viruses are spread by multiple transmission methods?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) WITH v, COUNT(t) AS method_count WHERE method_count > 1 RETURN v.name, method_count",The query does not generate!,0.0,0.0,0
Which viruses are involved in more than one article?,"MATCH (v:Virus)<-[:ABOUT_VIRUS]-(a:Article) WITH v, COUNT(a) AS article_count WHERE article_count > 1 RETURN v.name, article_count","MATCH (virus:Virus)<-[:ABOUT_VIRUS]-(article:Article)WITH virus, count(article) as article_countWHERE article_count > 1RETURN virus.name",1.0,0.42658718201993157,0
What is the total number of viruses in the dataset?,MATCH (v:Virus) RETURN COUNT(v) AS virus_count,MATCH (v:Virus)RETURN count(v),1.0,0.49953614375977784,0
Which symptom is most frequently mentioned in articles?,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom) RETURN s.name, COUNT(a) AS mention_count ORDER BY mention_count DESC LIMIT 1","MATCH (s:Symptom)<-[:MENTIONS_SYMPTOM]-(a:Article)RETURN s.name, count(a)ORDER BY count(a) DESCLIMIT 1",1.0,0.503250593231763,0
Which viruses cause both 'Fever' and 'Rash'?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE s.name IN ['Fever', 'Rash'] RETURN v.name","MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)WHERE symptom.name = 'Fever' OR symptom.name = 'Rash'WITH virus, collect(DISTINCT symptom.name) AS symptomsWHERE size(symptoms) = 2 AND 'Fever' IN symptoms AND 'Rash' IN symptomsRETURN virus.name",1.0,0.24972407034733118,0
Which symptoms are related to viruses that affect Mexico?,MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE (v)-[:AFFECTS]->(l:Location {name: 'Mexico'}) RETURN DISTINCT s.name,The query does not generate!,0.0,0.0,0
How many symptoms are mentioned in each article?,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom) RETURN a.url, COUNT(s) AS symptom_count",The query does not generate!,0.0,0.0,0
Which viruses cause symptoms related to respiratory issues?,MATCH (s:Symptom) WHERE s.name CONTAINS 'Respiratory' WITH s MATCH (v:Virus)-[:CAUSES]->(s) RETURN v.name,MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)WHERE symptom.name CONTAINS 'respiratory'RETURN virus.name,0.0,0.4293949011639416,0
Which locations are mentioned in more than one article?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WITH l, COUNT(a) AS article_count WHERE article_count > 1 RETURN l.name, article_count",The query does not generate!,0.0,0.0,0
Which viruses affect locations in both North America and Europe?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) WHERE l.country IN ['United States', 'Mexico', 'Canada', 'United Kingdom', 'France', 'Germany'] RETURN v.name, COUNT(l) AS location_count",The query does not generate!,0.0,0.0,0
Which countries have the most virus-related articles?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) RETURN l.country, COUNT(a) AS article_count ORDER BY article_count DESC","MATCH (l:Location)<-[:MENTIONS_LOCATION]-(a:Article)RETURN l.name, count(a)ORDER BY count(a) DESC",1.0,0.47718507432550317,0
What are the top 3 locations most frequently affected by viruses?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) RETURN l.name, COUNT(v) AS virus_count ORDER BY virus_count DESC LIMIT 3","MATCH (l:Location)<-[:AFFECTS]-(:Virus)RETURN l.name, count(*) AS frequencyORDER BY frequency DESCLIMIT 3",1.0,0.3874513928391024,0
Which articles mention locations in Asia?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['China', 'India', 'Japan'] RETURN a.url","MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location)WHERE l.country CONTAINS 'Asia'RETURN a.url, a.label, l.name",0.0,0.6855805494774985,0
Which transmission method is most common for viruses?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) RETURN t.method, COUNT(v) AS virus_count ORDER BY virus_count DESC LIMIT 1",,0.0,0.0,0
Which viruses are spread by both airborne and droplet transmission?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) WHERE t.method IN ['Airborne', 'Droplet'] RETURN v.name","MATCH (virus:Virus)-[:SPREADS_BY]->(transmission1:Transmission),      (virus)-[:SPREADS_BY]->(transmission2:Transmission)WHERE transmission1.method = 'airborne' AND transmission2.method = 'droplet'RETURN DISTINCT virus.name",0.0,0.306432401921252,0
Which articles mention viruses that are spread by direct contact?,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Direct Contact'}) RETURN a.url,"MATCH (a:Article)-[:MENTIONS_TRANSMISSION]->(t:Transmission)<-[:SPREADS_BY]-(v:Virus)WHERE t.method = 'direct contact'RETURN a.url, a.label, v.name",0.0,0.48293752453528854,0
Which transmission methods are mentioned in the most articles?,"MATCH (a:Article)-[:MENTIONS_TRANSMISSION]->(t:Transmission) RETURN t.method, COUNT(a) AS mention_count ORDER BY mention_count DESC","MATCH (a:Article)-[:MENTIONS_TRANSMISSION]->(t:Transmission)RETURN t.method, COUNT(a)ORDER BY COUNT(a) DESC",1.0,0.7580349239129277,0
How many different transmission methods are associated with each virus?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) RETURN v.name, COUNT(t) AS method_count","MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission)RETURN v.name, count(distinct t.method) as transmission_methods",1.0,0.7183564781443551,0
Which organizations are involved in more than one virus?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus) WITH o, COUNT(v) AS virus_count WHERE virus_count > 1 RETURN o.name, virus_count",,0.0,0.0,0
Which articles are published by more than one organization?,"MATCH (a:Article)-[:PUBLISHED_BY]->(o:Organization) WITH a, COUNT(o) AS org_count WHERE org_count > 1 RETURN a.url, org_count","MATCH (a:Article)-[:PUBLISHED_BY]->(org)WITH a, count(org) as org_countWHERE org_count > 1RETURN a.url, a.label, org_count",1.0,0.5698194897801551,0
Which organizations are involved in articles about viruses spread by airborne transmission?,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Airborne'})-[:PUBLISHED_BY]->(o:Organization) RETURN o.name,MATCH (o:Organization)<-[:PUBLISHED_BY]-(:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'airborne'})RETURN o.name,1.0,0.82740926668467,0
What is the total number of organizations involved in the dataset?,MATCH (o:Organization) RETURN COUNT(o) AS org_count,MATCH (o:Organization)RETURN COUNT(o),1.0,0.6951439283988786,0
Which organizations are involved in viruses affecting both North and South America?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l:Location) WHERE l.country IN ['United States', 'Brazil'] RETURN DISTINCT o.name","MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l:Location)WHERE l.country = 'North America' OR l.country = 'South America'WITH o, collect(DISTINCT l.country) AS countriesWHERE size(countries) = 2RETURN o",0.0,0.5665258240340114,0
Which articles are about viruses that spread by both airborne and direct contact?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission) WHERE t.method IN ['Airborne', 'Direct Contact'] RETURN a.url","MATCH (virus:Virus)-[:AFFECTS]->(:Location), (virus)-[:SPREADS_BY]->(transmission1:Transmission), (virus)-[:SPREADS_BY]->(transmission2:Transmission), (article:Article)-[:ABOUT_VIRUS]->(virus), (article)-[:MENTIONS_TRANSMISSION]->(transmission1), (article)-[:MENTIONS_TRANSMISSION]->(transmission2)WHERE transmission1.method = 'airborne' AND transmission2.method = 'direct contact'RETURN DISTINCT article.url, article.label, article.abstract",0.0,0.2141225275125984,0
