question,query,answer_mixtral7b,retrieve_data_mixtral7b,BLEU_score_mixtral7b,SQ_score_mixtral7b
Which articles are related to more than one virus?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus) WITH a, COUNT(v) AS virus_count WHERE virus_count > 1 RETURN a.url, virus_count","MATCH (a:Article)-[:ABOUT_VIRUS]->(virus)WITH a, collect(virus) AS virusesWHERE size(viruses) > 1RETURN a",0.0,0.41016460023949186,0
Which articles mention both 'Fever' and 'Rash' as symptoms?,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom) WHERE s.name IN ['Fever', 'Rash'] RETURN a.url",The query does not generate!,0.0,0.0,0
Which articles are published by more than one organization?,"MATCH (a:Article)-[:PUBLISHED_BY]->(o:Organization) WITH a, COUNT(o) AS org_count WHERE org_count > 1 RETURN a.url, org_count",MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:PUBLISHED_BY]->(o2:Organization)WHERE o <> o2RETURN DISTINCT a,1.0,0.42295887240413005,0
Which articles mention both Mexico and the United States?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['Mexico', 'United States'] RETURN DISTINCT a.url",MATCH (a:Article)-[:MENTIONS_LOCATION]->(l1:Location) WHERE l1.name = 'Mexico'MATCH (a)-[:MENTIONS_LOCATION]->(l2:Location) WHERE l2.name = 'United States'RETURN a,0.0,0.3636043693453636,0
Which organizations publish articles about Mpox in Mexico?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus {name: 'Mpox'})-[:PUBLISHED_BY]->(o:Organization) WHERE (a)-[:MENTIONS_LOCATION]->(l:Location {name: 'Mexico'}) RETURN o.name, a.url","MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:AFFECTS]->(l:Location)WHERE o.name = 'Organization name' AND v.name = 'Mpox' AND l.name = 'Mexico'RETURN o.name, collect(a.url) as article_urls",0.0,0.5160718173219608,0
Which viruses cause symptoms related to respiratory and cardiovascular issues?,MATCH (s:Symptom) WHERE s.name CONTAINS 'Respiratory' OR s.name CONTAINS 'Cardiovascular' WITH s MATCH (v:Virus)-[:CAUSES]->(s) RETURN v.name,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom)WHERE s.name CONTAINS 'respiratory' OR s.name CONTAINS 'cardiovascular'RETURN v.name AS Virus, collect(s.name) AS Related_Symptoms",0.0,0.6029567830829301,0
Which transmission methods are mentioned in articles about viruses affecting both Mexico and the United States?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:MENTIONS_TRANSMISSION]->(t:Transmission) WHERE (a)-[:MENTIONS_LOCATION]->(l:Location) AND l.country IN ['Mexico', 'United States'] RETURN t.method, COUNT(a)","MATCH (virus:Virus)-[:AFFECTS]->(location:Location)WHERE location.name IN ['Mexico', 'United States']MATCH (article:Article)-[:ABOUT_VIRUS]->(virus)MATCH (article)-[:MENTIONS_TRANSMISSION]->(transmission:Transmission)RETURN DISTINCT transmission.method",1.0,0.5403392609812303,0
Which symptoms are caused by viruses that are spread by airborne and droplet transmission?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE (v)-[:SPREADS_BY]->(t:Transmission) AND t.method IN ['Airborne', 'Droplet'] RETURN s.name",MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)WHERE (virus)-[:SPREADS_BY]->(:Transmission {method: 'airborne'})AND (virus)-[:SPREADS_BY]->(:Transmission {method: 'droplet'})RETURN symptom.name,0.0,0.39303765107598937,0
Which organizations publish articles about viruses affecting both Mexico and Brazil?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:PUBLISHED_BY]->(o:Organization) WHERE (a)-[:MENTIONS_LOCATION]->(l:Location) AND l.country IN ['Mexico', 'Brazil'] RETURN DISTINCT o.name, a.url","MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:AFFECTS]->(l1:Location {name: ""Mexico""})OPTIONAL MATCH (v)-[:AFFECTS]->(l2:Location {name: ""Brazil""})WHERE l2 <> NULLRETURN o, a, v, l1, l2",1.0,0.43210654664219705,0
Which viruses cause the most symptoms?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom) RETURN v.name, COUNT(s) AS symptom_count ORDER BY symptom_count DESC LIMIT 1",The query does not generate!,0.0,0.0,0
Which viruses affect the most countries?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) RETURN v.name, COUNT(DISTINCT l.country) AS country_count ORDER BY country_count DESC LIMIT 1",The query does not generate!,0.0,0.0,0
Which organizations are involved in the most viruses?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus) RETURN o.name, COUNT(v) AS virus_count ORDER BY virus_count DESC LIMIT 1",,0.0,0.0,0
Which articles mention viruses affecting more than one continent?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WITH a, COUNT(DISTINCT l.country) AS location_count WHERE location_count > 1 RETURN a.url",,0.0,0.0,0
Which viruses are transmitted via multiple methods in more than one location?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission), (v)-[:AFFECTS]->(l:Location) WITH v, COUNT(DISTINCT t) AS method_count, COUNT(DISTINCT l) AS location_count WHERE method_count > 1 AND location_count > 1 RETURN v.name","MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission)<-[:SPREADS_BY]-(v2:Virus),(v)-[:AFFECTS]->(l:Location)<-[:AFFECTS]-(v2)WITH v, COUNT(DISTINCT t) as numTransmissionMethods, COUNT(DISTINCT l) as numLocationsWHERE numTransmissionMethods > 1 AND numLocations > 1RETURN v.name as name, numTransmissionMethods as numTransmissionMethods, numLocations as numLocations",1.0,0.5029955327533682,0
Which symptoms are associated with viruses transmitted by direct contact?,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Direct Contact'})-[:CAUSES]->(s:Symptom) RETURN DISTINCT s.name,,0.0,0.0,0
What articles mention symptoms related to 'Cardiovascular' issues?,MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom) WHERE s.name CONTAINS 'Cardiovascular' RETURN a.url,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom)WHERE s.name CONTAINS 'Cardiovascular'RETURN a.url, a.abstract, s.name",0.0,0.7017437105337435,0
What viruses are transmitted via both 'Direct Contact' and 'Airborne' methods?,"MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission) WHERE t.method IN ['Direct Contact', 'Airborne'] RETURN DISTINCT v.name","MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission)WHERE t.method IN ['Direct Contact', 'Airborne']WITH v, collect(distinct t.method) as methodsWHERE size(methods) = 2RETURN v.name AS VirusName",0.0,0.5890691216083606,0
Which organizations publish articles about viruses affecting Europe?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['United Kingdom', 'France', 'Germany']-[:PUBLISHED_BY]->(o:Organization) RETURN DISTINCT o.name, a.url",MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:AFFECTS]->(l:Location)WHERE l.country = 'Europe'RETURN o.name,0.0,0.562928159934221,0
Which viruses cause both respiratory and gastrointestinal symptoms?,MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE s.name CONTAINS 'Respiratory' OR s.name CONTAINS 'Gastrointestinal' RETURN DISTINCT v.name,The query does not generate!,0.0,0.0,0
Which articles mention both respiratory and cardiovascular symptoms?,MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom) WHERE s.name CONTAINS 'Respiratory' OR s.name CONTAINS 'Cardiovascular' RETURN a.url,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s1:Symptom {name: 'respiratory'}), (a)-[:MENTIONS_SYMPTOM]->(s2:Symptom {name: 'cardiovascular'})RETURN a",0.0,0.336849371540157,0
Which organizations are involved in publishing articles about viruses affecting Asia?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['China', 'India', 'Japan']-[:PUBLISHED_BY]->(o:Organization) RETURN DISTINCT o.name, a.url",MATCH (o:Organization)<-[:PUBLISHED_BY]-(a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:AFFECTS]->(l:Location {country: 'Asia'})RETURN o,0.0,0.47073285551627014,0
Which articles mention viruses transmitted by both animals and direct contact?,"MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission) WHERE t.method IN ['Animal', 'Direct Contact'] RETURN DISTINCT a.url","MATCH (virus:Virus)-[:SPREADS_BY]->(transmission:Transmission)WHERE transmission.method CONTAINS 'animals' AND transmission.method CONTAINS 'direct contact'MATCH (article:Article)-[:MENTIONS_TRANSMISSION]->(transmission)RETURN article.url, article.abstract, transmission.method",0.0,0.37570673514117797,0
Which symptoms are most commonly mentioned in articles about viruses affecting the United States?,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom)-[:MENTIONS_LOCATION]->(l:Location {country: 'United States'}) RETURN s.name, COUNT(a) AS mention_count ORDER BY mention_count DESC LIMIT 1","MATCH (virus:Virus)-[:AFFECTS]->(location:Location)<-[:MENTIONS_LOCATION]-(article:Article)-[:MENTIONS_SYMPTOM]->(symptom:Symptom)WHERE location.country = 'United States'RETURN symptom.name, count(article)ORDER BY count(article) DESC",0.0,0.3952940863115778,0
Which articles mention viruses affecting both North America and Asia?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['United States', 'China'] RETURN DISTINCT a.url","MATCH (virus:Virus)-[:AFFECTS]->(location:Location)WHERE location.country IN ['North America', 'Asia']WITH DISTINCT virusMATCH (virus)<-[:ABOUT_VIRUS]-(article:Article)RETURN article.url, article.label, article.abstract",0.0,0.18771816026273827,0
Which transmission methods are mentioned in articles about viruses causing respiratory symptoms?,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission)-[:MENTIONS_SYMPTOM]->(s:Symptom {name: 'Respiratory'}) RETURN t.method,MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)<-[:MENTIONS_SYMPTOM]-(article:Article)-[:MENTIONS_TRANSMISSION]->(transmission:Transmission)WHERE symptom.name CONTAINS 'respiratory'RETURN DISTINCT transmission.method,0.0,0.4160057804515134,0
Which organizations are involved in viruses affecting multiple continents?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l:Location) WITH o, COUNT(DISTINCT l.country) AS continent_count WHERE continent_count > 1 RETURN o.name, continent_count",The query does not generate!,0.0,0.0,0
What symptoms are mentioned in articles published by WHO?,"MATCH (a:Article)-[:PUBLISHED_BY]->(o:Organization {name: 'WHO'})-[:MENTIONS_SYMPTOM]->(s:Symptom) RETURN s.name, COUNT(a) AS mention_count ORDER BY mention_count DESC",,0.0,0.0,0
Which transmission methods are associated with articles mentioning cardiovascular symptoms?,MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom {name: 'Cardiovascular'})-[:ABOUT_VIRUS]->(v:Virus)-[:SPREADS_BY]->(t:Transmission) RETURN t.method,MATCH (t:Transmission)<-[:SPREADS_BY]-(v:Virus)-[:CAUSES]->(s:Symptom)<-[:MENTIONS_SYMPTOM]-(a:Article)-[:MENTIONS_TRANSMISSION]->(t)RETURN DISTINCT t.method,1.0,0.6159678024196328,0
Which viruses are mentioned in articles labeled as true?,MATCH (a:Article {label: 'True'})-[:ABOUT_VIRUS]->(v:Virus) RETURN DISTINCT v.name,MATCH (v:Virus)<-[:ABOUT_VIRUS]-(a:Article)-[:PUBLISHED_BY]->(org:Organization)WHERE a.label = 'true'RETURN v.name,1.0,0.3989099943658873,0
Which viruses are mentioned in articles labeled as fake?,MATCH (a:Article {label: 'Fake'})-[:ABOUT_VIRUS]->(v:Virus) RETURN DISTINCT v.name,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)WHERE a.label = 'fake'RETURN v.name,0.0,0.6464063163291337,0
What are the most common symptoms mentioned in articles about viruses affecting Europe?,"MATCH (a:Article)-[:MENTIONS_SYMPTOM]->(s:Symptom)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['United Kingdom', 'France', 'Germany'] RETURN s.name, COUNT(a) AS mention_count ORDER BY mention_count DESC LIMIT 5","MATCH (:Location {country: 'Europe'})-[:AFFECTS]->(:Virus)<-[:ABOUT_VIRUS]-(:Article)-[:MENTIONS_SYMPTOM]->(symptom)RETURN symptom.name, count(symptom)ORDER BY count(symptom) DESC;",0.0,0.31174424270372386,0
What viruses are mentioned in articles labeled as fact?,MATCH (a:Article {label: 'True'})-[:ABOUT_VIRUS]->(v:Virus) RETURN v.name,MATCH (a:Article)-[:ABOUT_VIRUS]->(v:Virus)WHERE a.label = 'fact'RETURN DISTINCT v.name,0.0,0.6455714066623376,0
Which viruses affect both Mexico and the United Kingdom?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) WHERE l.country IN ['Mexico', 'United Kingdom'] RETURN DISTINCT v.name","MATCH (virus:Virus)-[:AFFECTS]->(location:Location)WHERE location.name IN ['Mexico', 'United Kingdom']WITH virus, COUNT(DISTINCT location.name) as affected_countWHERE affected_count = 2RETURN virus.name",0.0,0.3778903405210079,0
Which organizations are involved in viruses that affect multiple countries?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l:Location) WITH o, COUNT(DISTINCT l.country) AS country_count WHERE country_count > 1 RETURN o.name, country_count","MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(c:Location)WITH o, collect(distinct c.country) as countriesWHERE size(countries) > 1RETURN o.name",1.0,0.5806313129220273,0
Which viruses affect both Africa and Asia?,"MATCH (v:Virus)-[:AFFECTS]->(l:Location) WHERE l.country IN ['Nigeria', 'South Africa', 'China', 'India'] RETURN DISTINCT v.name","MATCH (v:Virus)-[:AFFECTS]->(l:Location)WHERE l.country = 'Africa' OR l.country = 'Asia'WITH v, collect(DISTINCT l.country) as countriesWHERE size(countries) = 2RETURN v.name",0.0,0.46013983142496684,0
Which viruses cause both neurological and gastrointestinal symptoms?,MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE s.name CONTAINS 'Neurological' OR s.name CONTAINS 'Gastrointestinal' RETURN DISTINCT v.name,"MATCH (v:Virus)-[:CAUSES]->(s1:Symptom {name: 'neurological'}), (v)-[:CAUSES]->(s2:Symptom {name: 'gastrointestinal'})RETURN v.name",0.0,0.3258131463610588,0
Which articles mention viruses that affect both Brazil and the United States?,"MATCH (a:Article)-[:MENTIONS_LOCATION]->(l:Location) WHERE l.country IN ['Brazil', 'United States'] RETURN DISTINCT a.url",,0.0,0.0,0
Which viruses are responsible for fever and rash symptoms in Mexico?,"MATCH (v:Virus)-[:CAUSES]->(s:Symptom), (v)-[:AFFECTS]->(l:Location {name: 'Mexico'}) WHERE s.name IN ['Fever', 'Rash'] RETURN DISTINCT v.name","MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)WHERE symptom.name IN ['fever', 'rash']AND (virus)-[:AFFECTS]->(:Location {name: 'Mexico'})RETURN virus.name",1.0,0.5563468330742587,0
Which viruses cause symptoms related to skin issues?,MATCH (v:Virus)-[:CAUSES]->(s:Symptom) WHERE s.name CONTAINS 'Skin' RETURN DISTINCT v.name,MATCH (virus:Virus)-[:CAUSES]->(symptom:Symptom)WHERE symptom.name CONTAINS 'skin'RETURN virus.name,0.0,0.5167515490484926,0
Which viruses are spread by airborne transmission and cause respiratory symptoms?,MATCH (v:Virus)-[:SPREADS_BY]->(t:Transmission {method: 'Airborne'})-[:CAUSES]->(s:Symptom {name: 'Respiratory'}) RETURN DISTINCT v.name,The query does not generate!,0.0,0.0,0
Which organizations are involved in viruses affecting both Africa and South America?,"MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l:Location) WHERE l.country IN ['Nigeria', 'Brazil'] RETURN DISTINCT o.name","MATCH (o:Organization)-[:INVOLVED_IN]->(v:Virus)-[:AFFECTS]->(l1:Location {country: 'Africa'}),      (v)-[:AFFECTS]->(l2:Location {country: 'South America'})RETURN o.name",0.0,0.48480721845187874,0
